Категория	Место	Код	Приоритет	Вид испытания	Математика	Информатика	Русский язык	ИД	Балл ВИ	Балл ВИ+ИД	Преимущественное право	Основной высший приоритет	Высший проходной приоритет	Согласие	Олимпиада
Без вступительных испытаний	1	1178188	1					10				да	да	да	Открытая олимпиада школьников I ур., призер 2026
Без вступительных испытаний	2	1433807	1					5				да	да	да	Открытая олимпиада школьников I ур., призер 2026
Без вступительных испытаний	3	1204266	1					0				да	да	да	Олимпиада школьников "Ломоносов" I ур., призер 2026
Без вступительных испытаний	4	1845738	1					0				да	да	да	Открытая олимпиада школьников I ур., призер 2026
Без вступительных испытаний	5	1977751	1					0				да	да	да	Олимпиада школьников "Покори Воробьёвы горы!" I ур., призер 2026
Без вступительных испытаний	6	1252477	1					3				да	да	да	Университетская олимпиада школьников "Бельчонок" II ур., победитель 2026
Без вступительных испытаний	7	1728074	1					2				да	да	да	Олимпиада Курчатов II ур., победитель 2026
Без вступительных испытаний	8	1637658	1					0				да	да	да	Олимпиада школьников "Физтех" II ур., победитель 2025
Без вступительных испытаний	9	1192720	1					0				да	да	да	Университетская олимпиада школьников "Бельчонок" II ур., победитель 2026
Без вступительных испытаний	10	1617064	1					10				да	да	да	Университетская олимпиада школьников "Бельчонок" II ур., призер 2026
Без вступительных испытаний	11	1610920	1					10				да	да	да	Олимпиада школьников "Шаг в будущее" II ур., призер 2025
Без вступительных испытаний	12	1166268	1					9				да	да	да	Отраслевая физико-математическая олимпиада школьников "Росатом" II ур., призер 2026
Без вступительных испытаний	13	1997475	1					7				да	да	да	Всесибирская открытая олимпиада школьников II ур., призер 2026
Без вступительных испытаний	14	1351630	1					6				да	да	да	Университетская олимпиада школьников "Бельчонок" II ур., призер 2026
Без вступительных испытаний	15	1649098	1					5				да	да	да	Университетская олимпиада школьников "Бельчонок" II ур., призер 2025
Без вступительных испытаний	16	1245514	1					5				да	да	да	Университетская олимпиада школьников "Бельчонок" II ур., призер 2026
Без вступительных испытаний	17	983814	1					3				да	да	да	Межрегиональная олимпиада школьников на базе ведомственных образовательных организаций II ур., призер 2024
Без вступительных испытаний	18	2041676	1					3				да	да	да	Олимпиада Курчатов II ур., призер 2026
Без вступительных испытаний	19	1257479	1					3				да	да	да	Олимпиада школьников "Гранит науки" II ур., призер 2026
Без вступительных испытаний	20	1608891	1					3				да	да	да	Олимпиада школьников "Физтех" II ур., призер 2026
Без вступительных испытаний	21	1637765	1					3				да	да	да	Олимпиада школьников "Гранит науки" II ур., призер 2026
Без вступительных испытаний	22	1665106	1					3				да	да	да	Межрегиональная олимпиада школьников им. И.Я. Верченко II ур., призер 2025
Без вступительных испытаний	23	1784905	1					2				да	да	да	Университетская олимпиада школьников "Бельчонок" II ур., призер 2025
Без вступительных испытаний	24	1574876	1					2				да	да	да	Олимпиада Курчатов II ур., призер 2026
Без вступительных испытаний	25	1769684	1					2				да	да	да	Отраслевая физико-математическая олимпиада школьников "Росатом" II ур., призер 2026
Без вступительных испытаний	26	1557556	1					2				да	да	да	Объединенная межвузовская математическая/физическая олимпиада школьников II ур., призер 2025
Без вступительных испытаний	27	1439931	1					2				да	да	да	Отраслевая физико-математическая олимпиада школьников "Росатом" II ур., призер 2026
Без вступительных испытаний	28	1775723	1					0				да	да	да	Отраслевая физико-математическая олимпиада школьников "Росатом" II ур., призер 2025
Без вступительных испытаний	29	2056091	1					0				да	да	да	Объединенная межвузовская математическая/физическая олимпиада школьников II ур., призер 2026
Без вступительных испытаний	30	1493878	1					0				да	да	да	Олимпиада школьников "Гранит науки" II ур., призер 2026
Без вступительных испытаний	31	1574162	1					0				да	да	да	Олимпиада школьников "Гранит науки" II ур., призер 2026
Без вступительных испытаний	32	1158863	1					0				да	да	да	Олимпиада школьников "Физтех" II ур., призер 2026
Без вступительных испытаний	33	1162229	1					0				да	да	да	Олимпиада Курчатов II ур., призер 2026
Без вступительных испытаний	34	2052626	1					0				да	да	да	Открытая олимпиада школьников по программированию "Когнитивные технологии" II ур., призер 2026
Без вступительных испытаний	35	2054446	1					7				да	да	да	Олимпиада школьников "Шаг в будущее" III ур., победитель 2026
Без вступительных испытаний	36	1771081	1					2				да	да	да	Университетская олимпиада школьников "Бельчонок" III ур., победитель 2026
Без вступительных испытаний	37	1605507	1					0				да	да	да	Университетская олимпиада школьников "Бельчонок" III ур., победитель 2026
Без вступительных испытаний	38	1115754	1					0				да	да	да	Олимпиада школьников "Шаг в будущее" III ур., победитель 2026
Без вступительных испытаний	39	1249480	1					0				да	да	да	Всероссийская междисциплинарная олимпиада школьников 8-11 класса "Национальная технологическая олимпиада" III ур., победитель 2026
Без вступительных испытаний	40	1132887	1					0				да	да	да	Олимпиада школьников "Шаг в будущее" III ур., победитель 2025
Без вступительных испытаний	41	1276909	1					10				да	да	да	Всероссийская междисциплинарная олимпиада школьников 8-11 класса "Национальная технологическая олимпиада" III ур., призер 2026
Без вступительных испытаний	42	1349726	1					10				да	да	да	Всероссийская междисциплинарная олимпиада школьников 8-11 класса "Национальная технологическая олимпиада" III ур., призер 2026
Без вступительных испытаний	43	1485346	1					7				да	да	да	Всероссийская междисциплинарная олимпиада школьников 8-11 класса "Национальная технологическая олимпиада" III ур., призер 2026
Без вступительных испытаний	44	1168504	1					6				да	да	да	Всероссийская междисциплинарная олимпиада школьников 8-11 класса "Национальная технологическая олимпиада" III ур., призер 2026
Без вступительных испытаний	45	1849724	1					5				да	да	да	Всероссийская междисциплинарная олимпиада школьников 8-11 класса "Национальная технологическая олимпиада" III ур., призер 2026
Без вступительных испытаний	46	1586867	1					0				да	да	да	Всероссийская междисциплинарная олимпиада школьников 8-11 класса "Национальная технологическая олимпиада" III ур., призер 2026
Особая квота	47	1401780	3	ЕГЭ	96	98	97	3	291	294	нет	нет	нет	нет	
Особая квота	48	1526498	2	ЕГЭ	96	100	83	3	279	282	нет	нет	нет	да	
Особая квота	49	1287390	2	ЕГЭ	94	90	86	10	270	280	нет	нет	нет	да	
Особая квота	50	1654925	2	ЕГЭ	86	98	89	3	273	276	нет	нет	нет	нет	
Особая квота	51	1641943	5	ЕГЭ	94	88	89	3	271	274	нет	нет	нет	нет	
Особая квота	52	1798672	1	ЕГЭ	92	90	89	0	271	271	нет	да	да	да	
Особая квота	53	986890	1	ВИ	84	88	92	7	264	271	нет	да	да	да	
Особая квота	54	1566496	3	ЕГЭ	97	85	81	5	263	268	нет	нет	нет	нет	
Особая квота	55	1177122	3	ЕГЭ	80	95	89	0	264	264	нет	нет	нет	нет	
Особая квота	56	989247	1	ЕГЭ	88	85	83	7	256	263	нет	да	да	да	
Особая квота	57	1334165	4	ЕГЭ	88	83	91	0	262	262	нет	нет	нет	нет	
Особая квота	58	1442323	1	ЕГЭ	90	83	81	3	254	257	нет	да	нет	нет	
Особая квота	59	1178970	2	ЕГЭ	88	85	83	0	256	256	нет	да	нет	нет	
Особая квота	60	997401	2	ЕГЭ	68	93	87	6	248	254	да	нет	нет	да	
Особая квота	61	1234852	4	ЕГЭ	90	75	83	3	248	251	нет	нет	нет	да	
Особая квота	62	1846736	2	ЕГЭ	86	78	81	3	245	248	нет	да	нет	нет	
Особая квота	63	1625448	4	ЕГЭ	94	70	83	0	247	247	нет	нет	нет	нет	
Особая квота	64	1447639	3	ЕГЭ	95	78	69	2	242	244	нет	нет	нет	нет	
Особая квота	65	1184848	1	ЕГЭ	86	70	86	2	242	244	нет	нет	нет	нет	
Особая квота	66	1367609	2	ЕГЭ	78	88	75	0	241	241	нет	нет	нет	нет	
Особая квота	67	1911953	3	ЕГЭ	88	85	67	0	240	240	нет	нет	нет	нет	
Особая квота	68	1076573	1	ЕГЭ	84	70	70	4	224	228	нет	нет	нет	нет	
Особая квота	69	1477035	3	ЕГЭ	80	78	69	0	227	227	нет	нет	нет	нет	
Особая квота	70	993332	1	ЕГЭ	74	70	83	0	227	227	нет	нет	нет	нет	
Особая квота	71	1624573	2	ЕГЭ	80	83	60	2	223	225	нет	нет	нет	нет	
Особая квота	72	1625507	5	ЕГЭ	82	78	64	0	224	224	нет	нет	нет	нет	
Особая квота	73	1698120	5	ЕГЭ	80	70	73	0	223	223	нет	нет	нет	нет	
Особая квота	74	1613530	1	ЕГЭ	72	72	78	0	222	222	нет	нет	да	да	
Особая квота	75	1489615	3	ВИ	76	70	68	0	214	214	нет	нет	нет	нет	
Особая квота	76	1526187	3	ЕГЭ	70	70	72	0	212	212	нет	нет	нет	нет	
Особая квота	77	1287431	3	ЕГЭ	70	64	70	2	204	206	нет	нет	нет	нет	
Особая квота	78	1652065	1	ВИ			92	0	192	192	нет	нет	да	да	
Особая квота	79	1913227	2	ВИ	90		88	0	178	178	нет	нет	нет	нет	
Особая квота	80	1558917	1	ЕГЭ	52	56	54	0	162	162	нет	нет	нет	нет	
Особая квота	81	1947499	1	ВИ	80		72	0	152	152	нет	нет	нет	нет	
Особая квота	82	1199148	4	ВИ	70		69	0	139	139	нет	нет	нет	нет	
Особая квота	83	1771835	3	ВИ	40		58	0	98	98	нет	нет	нет	нет	
Особая квота	84	1652354	2	ВИ			52	3	52	55	нет	нет	нет	нет	
Особая квота	85	938277	5	ВИ	10	5	32	0	47	47	нет	нет	нет	нет	
Особая квота	86	1978546	4	ВИ				2	0	2	нет	нет	нет	нет	
Особая квота	87	1363354	3	ВИ				0	0	0	нет	нет	нет	нет	
Отдельная квота	88	957522	1	Без прохождения вступительных испытаний				5	0		нет	да	да	да	
Отдельная квота	89	1337967	3	Без прохождения вступительных испытаний				3	0		нет	нет	нет	нет	
Отдельная квота	90	1181188	4	Без прохождения вступительных испытаний				3	0		нет	нет	нет	нет	
Отдельная квота	91	1105535	2	Без прохождения вступительных испытаний				2	0		да	нет	нет	нет	
Отдельная квота	92	1438905	2	Без прохождения вступительных испытаний				2	0		нет	нет	нет	нет	
Отдельная квота	93	1166947	4	Без прохождения вступительных испытаний				2	0		нет	нет	нет	да	
Отдельная квота	94	831311	1	Без прохождения вступительных испытаний				0	0		да	да	нет	нет	
Отдельная квота	95	939172	2	Без прохождения вступительных испытаний				0	0		да	нет	нет	нет	
Отдельная квота	96	1524140	3	Без прохождения вступительных испытаний				0	0		нет	нет	нет	нет	
Отдельная квота	97	1395697	5	Без прохождения вступительных испытаний				0	0		нет	нет	нет	нет	
Отдельная квота	98	1366270	5	Без прохождения вступительных испытаний				0	0		нет	нет	нет	нет	
Отдельная квота	99	1050918	4	Без прохождения вступительных испытаний				0	0		нет	нет	нет	нет	
Отдельная квота	100	1355635	4	Без прохождения вступительных испытаний				0	0		нет	нет	нет	да	
Отдельная квота	101	1166095	4	Без прохождения вступительных испытаний				0	0		нет	нет	нет	нет	
Отдельная квота	102	1183465	2	Без прохождения вступительных испытаний				0	0		нет	нет	нет	да	
Отдельная квота	103	1053182	5	Без прохождения вступительных испытаний				0	0		нет	нет	нет	нет	
Отдельная квота	104	1631114	1	Без прохождения вступительных испытаний				0	0		нет	да	нет	нет	
Отдельная квота	105	1205611	4	Без прохождения вступительных испытаний				0	0		нет	нет	нет	нет	
Отдельная квота	106	1355661	4	Без прохождения вступительных испытаний				0	0		нет	нет	нет	да	
Отдельная квота	107	1252976	2	Без прохождения вступительных испытаний				0	0		нет	нет	нет	да	
Отдельная квота	108	1519268	1	ЕГЭ	100	100	100	3	300	303	да	да	да	да	
Отдельная квота	109	1533512	2	ВИ	100	100	94	9	294	303	нет	нет	нет	да	
Отдельная квота	110	1642840	3	ВИ	100	100	94	9	294	303	нет	нет	нет	нет	
Отдельная квота	111	1253292	3	ВИ	98	98	100	5	296	301	нет	нет	нет	нет	
Отдельная квота	112	1849775	3	ВИ	100	100	89	10	289	299	нет	нет	нет	нет	
Отдельная квота	113	1758334	4	ЕГЭ	100	95	91	9	286	295	нет	нет	нет	да	
Отдельная квота	114	1462468	4	ЕГЭ	94	98	97	0	289	289	нет	нет	нет	нет	
Отдельная квота	115	1468367	1	ЕГЭ	99	98	91	0	288	288	нет	да	нет	нет	
Отдельная квота	116	1412089	2	ВИ	100	98	83	6	281	287	нет	да	нет	нет	
Отдельная квота	117	1291171	2	ЕГЭ	95	98	86	3	279	282	нет	нет	нет	нет	
Отдельная квота	118	1785838	3	ЕГЭ	95	95	86	5	276	281	да	нет	нет	да	
Отдельная квота	119	2089522	4	ЕГЭ	100	93	83	5	276	281	нет	нет	нет	нет	
Отдельная квота	120	1999764	3	ЕГЭ	98	93	89	0	280	280	нет	нет	нет	нет	
Отдельная квота	121	1374012	1	ЕГЭ	92	100	86	2	278	280	нет	нет	нет	нет	
Отдельная квота	122	1267092	4	ЕГЭ	92	90	94	3	276	279	нет	нет	нет	нет	
Отдельная квота	123	1855928	2	ЕГЭ	94	90	91	3	275	278	нет	нет	нет	да	
Отдельная квота	124	1607191	2	ЕГЭ	86	93	94	3	273	276	нет	нет	нет	нет	
Отдельная квота	125	1641943	5	ЕГЭ	94	88	89	3	271	274	нет	нет	нет	нет	
Отдельная квота	126	1048253	2	ЕГЭ	84	88	97	5	269	274	нет	нет	нет	нет	
Отдельная квота	127	1518237	2	ЕГЭ	94	88	91	0	273	273	нет	нет	нет	нет	
Отдельная квота	128	1196395	3	ЕГЭ	86	88	91	5	265	270	да	нет	нет	нет	
Отдельная квота	129	1226232	3	ЕГЭ	88	85	97	0	270	270	нет	нет	нет	нет	
Отдельная квота	130	1854964	3	ЕГЭ	86	95	89	0	270	270	нет	нет	нет	нет	
Отдельная квота	131	1603645	1	ЕГЭ	90	88	89	2	267	269	нет	нет	да	да	
Отдельная квота	132	1339599	2	ЕГЭ	82	95	86	5	263	268	нет	нет	нет	да	
Отдельная квота	133	1941186	3	ЕГЭ	96	78	89	3	263	266	нет	нет	нет	нет	
Отдельная квота	134	831453	1	ЕГЭ	84	88	94	0	266	266	нет	нет	нет	нет	
Отдельная квота	135	1628065	1	ЕГЭ	97	85	75	3	257	260	нет	нет	нет	нет	
Отдельная квота	136	1356228	4	ЕГЭ	86	88	83	2	257	259	нет	нет	нет	нет	
Отдельная квота	137	1265296	2	ЕГЭ	88	88	78	4	254	258	нет	нет	нет	да	
Отдельная квота	138	1150607	2	ВИ	100	70	84	3	254	257	нет	нет	нет	нет	
Отдельная квота	139	1914471	2	ЕГЭ	90	75	91	0	256	256	да	нет	нет	нет	
Отдельная квота	140	1492656	1	ЕГЭ	78	90	78	10	246	256	нет	нет	нет	нет	
Отдельная квота	141	1035536	2	ЕГЭ	84	78	91	2	253	255	нет	нет	нет	нет	
Отдельная квота	142	1484276	5	ЕГЭ	82	100	73	0	255	255	нет	нет	нет	нет	
Отдельная квота	143	997401	2	ЕГЭ	68	93	87	6	248	254	да	нет	нет	да	
Отдельная квота	144	1615925	2	ЕГЭ	86	98	70	0	254	254	нет	нет	нет	нет	
Отдельная квота	145	1576560	2	ЕГЭ	84	90	75	5	249	254	нет	нет	нет	нет	
Отдельная квота	146	1520441	5	ЕГЭ	86	83	83	0	252	252	нет	нет	нет	да	
Отдельная квота	147	1266611	1	ЕГЭ	84	78	86	0	248	248	нет	нет	нет	нет	
Отдельная квота	148	1403359	2	ЕГЭ	97	78	72	0	247	247	нет	нет	нет	нет	
Отдельная квота	149	1977769	2	ЕГЭ	82	83	81	0	246	246	нет	нет	нет	нет	
Отдельная квота	150	1956690	5	ЕГЭ	84	75	83	3	242	245	нет	нет	нет	нет	
Отдельная квота	151	2054322	2	ЕГЭ	97	83	61	2	241	243	нет	нет	нет	нет	
Отдельная квота	152	1291820	3	ЕГЭ	82	75	81	5	238	243	нет	нет	нет	нет	
Отдельная квота	153	1797323	3	ЕГЭ	92	75	75	0	242	242	нет	нет	нет	нет	
Отдельная квота	154	957798	3	ЕГЭ	80	75	83	3	238	241	нет	нет	нет	нет	
Отдельная квота	155	1169582	3	ЕГЭ	92	78	69	0	239	239	нет	нет	нет	нет	
Отдельная квота	156	993332	1	ЕГЭ	74	70	83	0	227	227	нет	нет	нет	нет	
Отдельная квота	157	1903230	2	ЕГЭ	74	67	83	3	224	227	нет	нет	нет	нет	
Отдельная квота	158	985582	1	ЕГЭ	76	72	75	0	223	223	да	нет	нет	нет	
Отдельная квота	159	1564250	3	ЕГЭ	72	75	75	0	222	222	да	нет	нет	нет	
Отдельная квота	160	1195126	3	ЕГЭ	78	75	67	2	220	222	нет	нет	нет	нет	
Отдельная квота	161	965789	1	ЕГЭ	74	70	75	0	219	219	нет	нет	да	да	
Отдельная квота	162	1488324	2	ВИ	90	60	64	2	214	216	нет	нет	нет	да	
Отдельная квота	163	1896794	4	ЕГЭ	80	70	64	0	214	214	нет	нет	нет	нет	
Отдельная квота	164	1678446	2	ЕГЭ	74	78	61	0	213	213	нет	нет	нет	нет	
Отдельная квота	165	1268940	5	ЕГЭ	72	72	63	0	207	207	нет	нет	нет	нет	
Отдельная квота	166	1562914	5	ЕГЭ	70	67	69	0	206	206	нет	нет	нет	нет	
Отдельная квота	167	950921	5	ЕГЭ	64	78	63	0	205	205	нет	нет	нет	нет	
Отдельная квота	168	1204136	4	ЕГЭ	58	72	61	0	191	191	нет	нет	нет	нет	
Отдельная квота	169	1724752	2	ВИ	72	67	42	0	181	181	нет	нет	нет	нет	
Отдельная квота	170	1726101	2	ВИ	90		84	0	174	174	нет	нет	нет	нет	
Отдельная квота	171	1209661	2	ВИ	86		81	2	167	169	да	нет	нет	нет	
Отдельная квота	172	1905289	2	ВИ	76		81	0	157	157	нет	нет	нет	нет	
Отдельная квота	173	1947499	1	ВИ	80		72	0	152	152	нет	нет	нет	нет	
Отдельная квота	174	1251679	4	ВИ	76		72	0	148	148	нет	нет	нет	нет	
Отдельная квота	175	1792266	5	ВИ	72	67		2	139	141	да	нет	нет	нет	
Отдельная квота	176	1429267	4	ВИ	70		61	0	131	131	нет	нет	нет	нет	
Отдельная квота	177	1431504	4	ВИ	58	7	64	0	129	129	нет	нет	нет	нет	
Отдельная квота	178	1465540	1	ВИ	40	25	61	0	126	126	нет	нет	нет	нет	
Отдельная квота	179	941603	1	ВИ	40		84	0	124	124	нет	нет	нет	нет	
Отдельная квота	180	1966252	3	ЕГЭ	58		51	0	109	109	нет	нет	нет	нет	
Отдельная квота	181	1771835	3	ВИ	40		58	0	98	98	нет	нет	нет	нет	
Отдельная квота	182	1153547	2	ВИ	40		52	0	92	92	нет	нет	нет	нет	
Отдельная квота	183	963445	1	ВИ	30		60	0	90	90	нет	нет	нет	нет	
Отдельная квота	184	1067773	4	ВИ			88	0	88	88	нет	нет	нет	нет	
Отдельная квота	185	1911074	5	ВИ			81	0	81	81	нет	нет	нет	нет	
Отдельная квота	186	1951228	3	ВИ	76			0	76	76	нет	нет	нет	нет	
Отдельная квота	187	1176099	3	ВИ			69	0	69	69	нет	нет	нет	нет	
Отдельная квота	188	2043043	2	ЕГЭ				3	0	3	да	нет	нет	нет	
Отдельная квота	189	1655873	3	ЕГЭ				0	0	0	нет	нет	нет	нет	
Отдельная квота	190	1868563	5	ВИ				0	0	0	нет	нет	нет	нет	
Отдельная квота	191	1030608	1	ВИ				0	0	0	нет	нет	нет	нет	
Отдельная квота	192	1938740	4	ВИ				0	0	0	нет	нет	нет	нет	
Общий конкурс	193	1986103	2	ВИ	100	100	100	10	300	310	нет	нет	нет	нет	
Общий конкурс	194	1444029	2	ВИ	100	100	100	9	300	309	нет	нет	нет	нет	
Общий конкурс	195	959199	1	ВИ	100	100	100	9	300	309	нет	нет	нет	нет	
Общий конкурс	196	1580750	2	ВИ	100	100	97	10	297	307	да	нет	нет	да	
Общий конкурс	197	1129308	4	ВИ	100	100	97	10	297	307	нет	нет	нет	да	
Общий конкурс	198	1204052	2	ВИ	100	98	100	9	298	307	нет	нет	нет	нет	
Общий конкурс	199	1359860	4	ЕГЭ	98	98	100	10	296	306	нет	нет	нет	нет	
Общий конкурс	200	1501038	4	ВИ	100	95	100	10	295	305	нет	нет	нет	нет	
Общий конкурс	201	1498054	2	ВИ	100	100	94	10	294	304	нет	нет	нет	да	
Общий конкурс	202	1819798	3	ЕГЭ	100	100	94	10	294	304	нет	нет	нет	нет	
Общий конкурс	203	1609925	2	ВИ	100	100	94	10	294	304	нет	нет	нет	нет	
Общий конкурс	204	1618150	4	ЕГЭ	100	100	94	10	294	304	нет	нет	нет	нет	
Общий конкурс	205	1854838	3	ВИ	100	100	94	10	294	304	нет	нет	нет	да	
Общий конкурс	206	1846579	4	ВИ	100	95	100	9	295	304	нет	нет	нет	нет	
Общий конкурс	207	1823789	5	ЕГЭ	97	100	97	10	294	304	нет	нет	нет	нет	
Общий конкурс	208	1519268	1	ЕГЭ	100	100	100	3	300	303	да	нет	нет	да	
Общий конкурс	209	1484288	2	ЕГЭ	100	98	100	5	298	303	да	нет	нет	нет	
Общий конкурс	210	1533512	2	ВИ	100	100	94	9	294	303	нет	нет	нет	да	
Общий конкурс	211	1642840	3	ВИ	100	100	94	9	294	303	нет	нет	нет	нет	
Общий конкурс	212	1928315	4	ЕГЭ	95	98	100	10	293	303	нет	нет	нет	нет	
Общий конкурс	213	1264839	3	ВИ	100	100	97	5	297	302	нет	нет	нет	нет	
Общий конкурс	214	974866	4	ВИ	100	100	97	5	297	302	нет	нет	нет	да	
Общий конкурс	215	1287216	3	ВИ	100	100	97	5	297	302	нет	нет	нет	нет	
Общий конкурс	216	1530071	4	ЕГЭ	100	100	100	2	300	302	нет	нет	нет	нет	
Общий конкурс	217	1491745	2	ВИ	100	98	94	10	292	302	нет	нет	нет	нет	
Общий конкурс	218	1617084	2	ВИ	100	100	91	10	291	301	да	нет	нет	да	
Общий конкурс	219	1214426	3	ЕГЭ	100	100	94	7	294	301	да	нет	нет	нет	
Общий конкурс	220	1097672	1	ВИ	100	100	91	10	291	301	нет	нет	нет	нет	
Общий конкурс	221	1631512	3	ВИ	100	100	91	10	291	301	нет	нет	нет	да	
Общий конкурс	222	1175215	2	ВИ	100	98	94	9	292	301	нет	нет	нет	нет	
